imdb_id,vu,à voir,title,original_title,year,director,casting,genres,duration,country,language,production,synopsis,rating,num_rate,budget
tt0870154,,,Jungle Cruise,Jungle Cruise,2021,Jaume Collet-Serra,Dwayne Johnson | Emily Blunt | Edgar Ramírez | Jack Whitehall | Jesse Plemons | Paul Giamatti | Veronica Falcón | Dani Rovira | Quim Gutiérrez | Dan Dargan Carter | Andy Nyman | Raphael Alejandro | Simone Lockhart | Pedro Lopez | Sulem Calderon | Sebastian Blunt | Mark Ashworth | Allan Poppleton | Caroline Paige | James Quattrochi | Stephen Dunlevy | Philipp Maximilian | Romualdo Castillo | Pedro Haro | Christina Souza | Michael H. Cole | Hector Banos | Peter Luis Zimmerman | Travis Gomez | Ismael Herrera,Horror | Mystery,127,USA,English | German | Spanish | Italian | Tupi | French | Portuguese | Latin,Davis Entertainment | Flynn Picture Company | Seven Bucks Productions | TSG Entertainment | Walt Disney Pictures | Zaftig Films,Based on Disneyland's theme park ride where a small riverboat takes a group of travelers through a jungle filled with dangerous animals and reptiles but with a supernatural element.,6.6,102106,200000000
tt10691162,,,Aftermath,Aftermath,2021,Peter Winther,Ashley Greene | Shawn Ashmore | Jason Liles | Britt Baron | Sharif Atkins | Diana Hopper | Ross McCall | Paula Garcés | Alexander Bedria | Soraya Kelley | Jamie Kaler | Travis Coles | Sandra Prosper | Juliette Jeffers | Susan Walters | Freddie Basnight | Josiah Lipscomb | Debbie Fan | Jessica Winther | Zach Sklar | Michaela Sasner | Denny Dormody | Ryan Shrime,Action | Adventure | Comedy | Fantasy,114,USA,English,Productivity Media | RiverRun Entertainment | Winther Brothers Entertainment,"A young couple struggling to stay together, when they are offered an amazing deal on a home with a questionable past that would normally be beyond their means. In a final attempt to start fresh as a couple they take the deal.",5.3,11120,
tt11657662,,,The Witcher: Le cauchemar du Loup,The Witcher: Nightmare of the Wolf,2021,Kwang Il Han,Theo James | Mary McDonnell | Lara Pulver | Graham McTavish | Tom Canton | David Errigo Jr. | Jennifer Hale | Kari Wahlgren | Matthew Yang King | Darryl Kurylo | Keith Ferguson | Jennie Kwan | A.J. LoCascio | Michaela Dietz | Harry Hissrich | Adam Croasdell | Nolan North | Samia Mounts | Luke Youngblood | Ry Chase | Steve Blum | Dee Bradley Baker | Sara Cravens | JP Karliak | Andrew Morgado | Fred Tatasciore | Courtenay Taylor | Abby Trott,Drama | Horror | Mystery | Thriller,83,USA | South Korea,English,Studio Mir | Hivemind | Platige Image | Base FX | Netflix,"The world of The Witcher expands in this anime origin story: Before Geralt, there was his mentor Vesemir a swashbuckling young witcher who escaped a life of poverty to slay monsters for coin. But when a strange new monster begins terrorizing a politically-fraught kingdom, Vesemir finds himself on a frightening adventure that forces him to confront the demons of his past.",7.4,24735,
tt11762434,,,Cosmic Sin,Cosmic Sin,2021,Edward Drake,Frank Grillo | Bruce Willis | Brandon Thomas Lee | Corey Large | C.J. Perry | Perrey Reeves | Lochlyn Munro | Costas Mandylor | Eva De Dominici | Adelaide Kane | Sarah May Sommers | Trevor Gretzky | Christian Hicks | Austin Humble | Mark Rhynard | Robert Laenen | Trevor Brotherton | Eric Buarque | Everly Large | Tabitha Woodman | Francis Cronin | Dez | Angelina Garcia | Christina R Gregg | Johnny Messner | Jessica Mulkey | Eric Daniel Stumpp | Alzie Williams | Michelle L. Williams,Animation | Action | Adventure | Drama | Fantasy | Mystery,88,USA,English,308 Ent | BondIt Media Capital | Buffalo 8 Productions,"In the year 2524, four centuries after humans started colonizing the outer planets, retired Gen. James Ford gets called back into service after a hostile alien fleet attacks soldiers on a remote planet. The threat against mankind soon escalates into an interstellar war as Ford and a team of elite soldiers try to stop the imminent attack before it's too late.",2.5,9850,
tt12313458,,,Un pays qui se tient sage,The Monopoly of Violence,2020,David Dufresne,Arié Alimi | Myriam Ayad | Ludivine Bantigny | Benoît Barret | Taha Bouhafs | William Bourdon | Anthony Caillé | Bertrand Cavallier | Monique Chemillier-Gendreau | Vanessa Codaccioni | Alain Damasio | Michel Forst | Romain Huët | Fabien Jobard | Vanessa Langard | Mathilde Larrère | Sébastien Maillet | Mélanie Ngoyé Gaham | Patrice Philippe | Manon Retourné | Patrice Ribeiro | Sebastian Roché | Rachida Sriti,Action | Adventure | Sci-Fi,86,France,French | English,Le Bureau | Jour2Fête | La Région Île-de-France | Cinéventure 5,"A group of citizens question and confront their views on the social order, and the legitimacy of the use of violent police force.",7.4,335,
tt12808182,,,Le dernier mercenaire,Le dernier mercenaire,2021,David Charhon,Jean-Claude Van Damme | Alban Ivanov | Samir Decazza | Assa Sylla | Eric Judor | Patrick Timsit | Miou-Miou | Djimo | Nassim Lyes | Valérie Kaprisky | Philippe Morier-Genoud | Michel Crémadès | Ismaël Sy Savané | Yury Sapronov | Aleksey Gorbunov | Fatsah Bouyahmed | Ouidad Elma | Fabien Ara | Bilal El Atreby | Blaise Afonso | Olivia Algazi | Vincent Scalera | Zachary Shadrin | Joseph Rapp | Steven Frebourg | David Charhon | Alain-Guy Aknin | Oleg Nemirovskiy | Jade Charhon | Christophe Dupuis,Documentary,110,France,French | English | Russian,Forecast Pictures | Other Angle Pictures,"A mysterious former secret service agent must urgently return to France when his estranged son is falsely accused of arms and drug trafficking by the government, following a blunder by an overzealous bureaucrat and a mafia operation.",5.3,6746,
tt1937202,,,Junior,Junior,2011,Julia Ducournau,Garance Marillier | Yacine N'Diaye | Aude Briant | Virgil Leclaire | Raphaël Mingau Lopes | Louis Dussol | Bernard Blancan | Virgile Bramly | Daisy Broom | Donatienne de Croisoeüil | Christophe Kourotchkine | Manon Prévoteau | Anna Giunashvili | Alice Migeon | Jade Gourhand | Anne-Sophie Guillouart | Majid Amdaoui | Clémence Carron | Thierry Frau,Action | Adventure | Comedy,22,France,French,Canal+ | Centre national du cinéma et de l'image animée (CNC) | Région Champagne-Ardennes | Société des Producteurs de Cinéma et de Télévision (Procirep) | Angoa-Agicoa | Kazak Productions,"Justine, who goes by Junior, is a 13-year-old tomboy with pimples and a unique sense of humor. After unexpectedly contracting a stomach virus, her body becomes home to a bizarre metamorphosis.",6.7,261,
tt3480822,,,Black Widow,Black Widow,2021,Cate Shortland,Scarlett Johansson | Florence Pugh | Rachel Weisz | David Harbour | Ray Winstone | Ever Anderson | Violet McGraw | O-T Fagbenle | William Hurt | Olga Kurylenko | Ryan Kiera Armstrong | Liani Samuel | Michelle Lee | Lewis Young | C.C. Smiff | Nanna Blondell | Simona Zivkovska | Erin Jameson | Shaina West | Yolanda Lynes | Claudia Heinz | Fatou Bah | Jade Ma | Jade Xu | Lucy Jayne Murray | Lucy Cork | Eniko Fulop | Lauren Okadigbo | Agel Aurélia | Zhane Samuels,Short | Fantasy,134,USA,English | Russian | Norwegian | Hungarian | Macedonian | Finnish,Marvel Studios | Truenorth Productions,"In Marvel Studios' action-packed spy thriller ""Black Widow,"" Natasha Romanoff aka Black Widow confronts the darker parts of her ledger when a dangerous conspiracy with ties to her past arises. Pursued by a force that will stop at nothing to bring her down, Natasha must deal with her history as a spy and the broken relationships left in her wake long before she became an Avenger.",6.8,216605,200000000
tt6334354,,,The Suicide Squad,The Suicide Squad,2021,James Gunn,Michael Rooker | Viola Davis | John Ostrander | Joel Kinnaman | Nathan Fillion | Jai Courtney | Flula Borg | Mayling Ng | Pete Davidson | Sean Gunn | Margot Robbie | Stephen Blackehart | Steve Agee | Tinashe Kajese | Jennifer Holland | Fernando Martinez | Idris Elba | John Cena | Daniela Melchior | Dee Bradley Baker | Jaws | Crisp Ratt | David Dastmalchian | Sylvester Stallone | Storm Reid | Natalia Safran | Jared Leland Gore | Rey Hernandez | Ray Benitez | Alice Braga,Action | Adventure | Sci-Fi,132,USA | Canada | UK,English,Warner Bros. | DC Entertainment | Atlas Entertainment | The Safran Company,"Supervillains Harley Quinn, Bloodsport, Peacemaker and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.",7.3,201505,185000000
tt6338498,,,Vivo,Vivo,2021,Kirk DeMicco,Lin-Manuel Miranda | Ynairaly Simo | Zoe Saldana | Juan de Marcos González | Brian Tyree Henry | Gloria Estefan | Michael Rooker | Nicole Byer | Katie Lowes | Olivia Trujillo | Lidya Jewett | Christian Ochoa | Gloria Calderon Kellett | Leslie David Baker | Paloma Morales | Danny Pino | Alex Lacamoire | Aaron LaPlante | David Baida | Rich Moore | Florencia Cuenca | Tessie Santiago | Susan Oliveras | Arianna Rosario | Paolo Andino | Omar Avila | Ranjani Brow | William Calvert | Oscar Camacho | Catero Colbert,Action | Adventure | Comedy | Sci-Fi,95,USA,English,Columbia Pictures | Sony Pictures Animation,"Vivo follows a one-of-kind kinkajou (aka a rainforest ""honey bear"") who spends his days playing music to the crowds in a lively square with his beloved owner Andrés. Though they may not speak the same language, Vivo and Andrés are the perfect duo through their common love of music. But when tragedy strikes shortly after Andrés receives a letter from the famous Marta Sandoval, inviting her old partner to her farewell concert with the hope of reconnecting, it's up to Vivo to deliver a message that Andrés never could: A love letter to Marta, written long ago, in the form of a song. Yet in order to get to Marta, who lives a world apart, Vivo will need the help of Gabi - an energetic tween who bounces to the beat of her own offbeat drum to fulfill his owner's wishes.",6.7,11848,
